9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01,9.999276967023563722e-01
9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01,9.999783090107068340e-01
9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01,9.999934927032120280e-01
9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01,9.999980478109635751e-01
9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01,9.999994143432892058e-01
9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01,9.999998243029866174e-01
9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01,9.999999472908960296e-01
9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01,9.999999841872687645e-01
9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01,9.999999952561805516e-01
9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01,9.999999985768541766e-01
9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01,9.999999995730561864e-01
9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01,9.999999998719167893e-01
9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01,9.999999999615749591e-01
9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01,9.999999999884724433e-01
9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01,9.999999999965416553e-01
9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01,9.999999999989623856e-01
9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01,9.999999999996888045e-01
2.999999999999066191e-01,2.999999999999066191e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01,9.999999999999064082e-01
8.999999999997189415e-02,8.999999999997189415e-02,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01,9.999999999999720224e-01
2.699999999999149955e-02,2.699999999999149955e-02,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01,9.999999999999915623e-01
8.099999999997399211e-03,8.099999999997399211e-03,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01,9.999999999999972244e-01
2.429999999999200161e-03,2.429999999999200161e-03,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01,9.999999999999992228e-01
7.289999999997000485e-04,7.289999999997000485e-04,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01,9.999999999999995559e-01
2.186999999999000128e-04,2.186999999999000128e-04,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,2.999999999999998779e-01,2.999999999999998779e-01,2.999999999999998779e-01,2.999999999999998779e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,2.999999999999998779e-01,9.999999999999997780e-01,9.999999999999997780e-01
6.560999999997955295e-05,6.560999999997955295e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999999999999989952e-02,7.899999999999999245e-01,7.899999999999999245e-01,8.999999999999989952e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999999999999989952e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.968299999999386521e-05,1.968299999999386521e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.699999999999989908e-02,2.369999999999999052e-01,2.369999999999999052e-01,2.699999999999989908e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.269999999999999796e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.904899999998159393e-06,5.904899999998159393e-06,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.099999999999900682e-03,7.109999999999989939e-02,7.109999999999989939e-02,8.099999999999900682e-03,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.181000000000000272e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.771469999999447648e-06,1.771469999999447648e-06,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.429999999999900122e-03,2.132999999999990112e-02,2.132999999999990112e-02,2.429999999999900122e-03,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.754300000000000193e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.314409999998342733e-07,5.314409999998342733e-07,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.289999999998999754e-04,6.398999999999900427e-03,6.398999999999900427e-03,7.289999999998999754e-04,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.926289999999999836e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.594322999999502873e-07,1.594322999999502873e-07,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.186999999999000128e-04,1.919699999999899915e-03,1.919699999999899915e-03,2.186999999999000128e-04,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.977886999999999729e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.782968999998509016e-08,4.782968999998509016e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.560999999999994950e-05,5.759099999999000435e-04,5.759099999999000435e-04,6.560999999999994950e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.993366099999998475e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.434890699999552506e-08,1.434890699999552506e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.968299999999998417e-05,1.727729999998999899e-04,1.727729999998999899e-04,1.968299999999998417e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.998009829999999765e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.304672099998657519e-09,4.304672099998657519e-09,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.904899999999994913e-06,7.000518318999999767e-01,7.000518318999999767e-01,5.904899999999994913e-06,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999402949000000262e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.291401629999597090e-09,1.291401629999597090e-09,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.771469999999998432e-06,9.100155495699999708e-01,9.100155495699999708e-01,1.771469999999998432e-06,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.999999999999998779e-01,9.999820884700000301e-01,1.000000000000000000e+00,2.999999999999998779e-01
3.874204889998791891e-10,3.874204889998791891e-10,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.314409999999995506e-07,9.730046648710000134e-01,9.730046648710000134e-01,5.314409999999995506e-07,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999999999999989952e-02,9.999946265410000201e-01,1.000000000000000000e+00,8.999999999999989952e-02
1.162261466999637567e-10,1.162261466999637567e-10,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.594322999999998917e-07,9.919013994612999596e-01,9.919013994612999596e-01,1.594322999999998917e-07,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.699999999999989908e-02,9.999983879623000060e-01,1.000000000000000000e+00,2.699999999999989908e-02
3.486784400998912443e-11,3.486784400998912443e-11,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.782968999999996618e-08,9.975704198383900101e-01,9.975704198383900101e-01,4.782968999999996618e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.099999999999900682e-03,9.999995163886900018e-01,1.000000000000000000e+00,8.099999999999900682e-03
1.046035320299673539e-11,1.046035320299673539e-11,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.999999999999998779e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.434890699999998853e-08,9.992711259515167921e-01,9.992711259515167921e-01,1.434890699999998853e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.024299999999999988e-01,9.999998549166068118e-01,1.000000000000000000e+00,7.024299999999999988e-01
3.138105960899020941e-12,3.138105960899020941e-12,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.899999999999999245e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.304672099999995897e-09,9.997813377854549710e-01,9.997813377854549710e-01,4.304672099999995897e-09,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.107290000000000108e-01,9.999999564749819658e-01,1.000000000000000000e+00,9.107290000000000108e-01
9.414317882697064841e-13,9.414317882697064841e-13,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.369999999999999052e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.291401629999998686e-09,9.999344013356363803e-01,9.999344013356363803e-01,1.291401629999998686e-09,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.732186999999999921e-01,9.999999869424943677e-01,1.000000000000000000e+00,9.732186999999999921e-01
