9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999990584199e-01,9.999999999978019805e-01,9.999999999926764138e-01,9.999946223525527644e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999997780e-01,1.000000000000000000e+00,7.289999999998999754e-04,2.824278687637153965e-13
9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01,9.511473331956580290e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999651574267e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.046035320289057193e-11
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999994698503940072e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999660735828e-01,9.999999999660735828e-01,9.999999999186416355e-01,9.999999521705922323e-01
9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01,0.000000000000000000e+00,9.996582863563647781e-01,9.996582863563647781e-01,9.996582863563647781e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999924505e-01,9.999958622653277729e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.099952170335300225e-03
9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.729999999999999760e-01,9.987043988743283807e-01,9.987043988743283807e-01,9.987043988743283807e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999992228e-01,9.999996276038793930e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.289956953300999985e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999941429296900219e-01,1.434890699999998853e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.966865109368614304e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999904809478e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.457176716532789851e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.771469915477028339e-06
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999999570578809394e-02
9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.100000478241128121e-01,9.999999998837739712e-01,9.999999999944227946e-01,9.999999999944227946e-01,9.999996279857228387e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999982328346466165e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999996157176163e-01,7.897813000009413775e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.975700012904600289e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.977886999999999729e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.304670016589193402e-09
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999999999999989952e-02,8.999999999999989952e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999998565109300352e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.782968999999996618e-08,9.999995163886900018e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.782968237440251559e-08
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.024299999999999988e-01,7.289999999998999754e-04,1.000000000000000000e+00,1.000000000000000000e+00,9.992710000348600241e-01
9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01,1.817886839828520410e-05,9.986836445765180370e-01,9.986836445765180370e-01,9.986836445765180370e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999344378296900482e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.968299999979410096e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.099999999999900682e-03,2.429999999999900122e-03,1.000000000000000000e+00,1.000000000000000000e+00,9.975700001162007835e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.992727714595396327e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999803313489068479e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.904899999938230118e-06
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999998409551179579e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999992228e-01,9.999999999999984457e-01,1.000000000000000000e+00,9.992710000000252224e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999996279913000441e-01,9.999994686752260442e-01,4.502812470109729083e-20
9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.999997166520337988e-01,2.429716652033799950e-03,9.999940951000000355e-01,9.999997166520337988e-01,9.999997166520337988e-01,9.810997166520335488e-01
9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,9.998974859069094112e-01,6.999999999999999556e-01,2.998974859069094001e-01,9.998974859069094112e-01,9.998974859069094112e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.699409545257790144e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.994897000000000364e-01,9.992711594323000490e-01,6.176697489862455073e-17
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.181000000000000272e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.594322228366368147e-07
9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,9.999895056308819585e-01,8.998950563088199683e-02,9.997812999999999839e-01,9.999895056308819585e-01,9.999895056308819585e-01,2.999895056308820029e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.429999884056200168e-03
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.699409548733569877e-02
9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999999999987788e-01,9.999999958115528553e-01,9.999999958115528553e-01,9.999999899557637795e-01,9.999940951348663676e-01
9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999999950968110e-01,9.999999856510928264e-01,9.999999665143137761e-01,9.999999999950968110e-01,5.314360967827066968e-07
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.899999999999999245e-01,7.000656100000000048e-01,2.541850818873438240e-14
